Cust_id,Active_Customer
F9062,1
F10656,1
F60326,0
F51134,1
F39880,1
F57038,0
F21037,0
F10720,0
F37400,1
F57274,0
F21410,1
F12142,0
F28921,1
F37589,1
F50114,1
F44045,0
F43742,1
F13263,1
F40549,0
F25724,1
F11046,0
F21391,1
F24901,0
F8660,0
F37474,1
F45788,1
F28524,1
F4144,1
F35124,0
F9097,1
F60110,1
F59344,1
F51688,0
F50213,1
F7267,0
F30059,0
F7742,0
F20517,0
F40112,0
F9862,1
F38889,1
F36244,0
F47258,1
F45825,0
F5724,1
F42479,1
F27602,1
F53970,1
F51870,1
F3542,0
F11392,1
F17180,0
F46518,0
F11789,1
F35498,0
F26522,1
F59619,0
F31780,0
F2936,1
F7232,0
F60621,1
F31267,1
F50004,1
F7943,0
F46980,1
F31557,0
F20628,0
F41187,1
F55087,0
F23516,0
F43610,1
F7119,0
F21231,1
F27970,0
F5876,1
F42460,1
F15586,0
F22797,0
F15612,1
F60928,1
F307,1
F19747,1
F60873,0
F5495,1
F46228,1
F16597,1
F5177,0
F28492,1
F695,1
F50834,1
F54182,1
F16429,1
F48433,0
F39932,1
F49148,0
F58320,1
F31449,0
F14035,0
F36677,1
F42434,1
F37924,1
F42215,1
F38271,1
F25691,1
F46470,1
F21434,1
F20748,0
F29706,1
F28875,1
F42060,1
F5015,1
F22071,1
F13415,0
F9404,0
F39607,1
F36123,1
F8496,0
F33791,1
F43043,1
F26674,1
F43728,1
F31683,0
F43772,0
F1237,1
F30313,1
F8735,1
F32878,0
F31500,1
F43604,1
F13259,1
F58790,0
F56143,1
F8903,1
F53415,1
F40316,1
F55899,1
F47695,1
F40858,1
F14672,0
F13183,0
F23444,1
F43874,1
F61860,1
F42602,1
F31137,1
F17859,0
F51268,0
F15499,1
F32915,1
F33384,1
F23197,1
F49812,1
F46701,1
F40409,1
F62186,0
F44796,1
F60823,0
F38344,0
F18112,1
F10129,1
F51151,0
F8664,0
F51292,1
F21609,1
F25379,1
F61693,1
F39144,1
F44875,1
F12973,1
F2059,0
F53465,1
F20050,1
F60398,1
F5007,1
F30652,1
F59308,0
F8431,1
F38988,1
F31440,1
F47667,1
F5301,0
F26989,1
F42993,1
F2351,1
F12309,0
F15772,1
F59456,1
F39714,1
F3509,0
F28203,1
F10664,1
F20133,1
F46341,0
F45087,0
F10107,1
F46017,1
F31088,0
F6570,1
F36746,0
F51667,1
F14404,1
F47684,0
F10493,1
F50850,1
F54833,1
F4195,1
F36478,1
F38167,0
F6910,1
F39855,1
F4205,1
F44458,0
F17931,1
F15632,0
F32053,1
F16799,1
F11848,1
F8559,1
F34591,0
F50689,1
F46857,1
F33185,1
F55688,1
F48996,0
F43091,0
F50053,1
F19590,1
F46546,0
F52008,1
F26797,0
F19742,0
F58188,1
F62078,1
F18559,1
F54995,1
F49932,0
F32770,0
F25982,1
F30203,1
F14549,1
F15798,0
F44216,0
F22016,1
F28440,1
F52034,1
F39128,0
F5978,1
F35422,1
F5242,1
F17519,1
F31237,1
F27859,1
F11983,1
F51579,1
F12511,1
F14873,0
F50449,1
F8891,0
F15570,1
F16516,0
F42528,1
F39215,0
F54337,0
F2088,1
F30831,1
F59408,0
F57072,0
F21400,0
F12937,1
F18342,1
F50433,0
F9632,1
F19530,1
F21226,1
F15742,1
F21266,0
F40325,0
F42425,1
F27719,0
F12933,1
F38265,0
F18188,1
F47249,0
F61980,0
F7539,1
F19211,1
F16273,1
F35002,1
F7887,1
F4393,0
F44784,1
F52451,0
F31060,1
F18740,0
F60556,0
F18804,1
F42524,1
F37199,1
F39228,1
F39091,1
F3428,1
F29606,0
F21638,1
F42430,0
F37513,1
F53,1
F61148,0
F60416,1
F19520,1
F43875,0
F1996,1
F31309,1
F2418,1
F23059,1
F26847,1
F40045,0
F60775,1
F42265,1
F2470,1
F59542,1
F51430,0
F22580,0
F8361,1
F15793,0
F52126,1
F42212,0
F44952,0
F40077,0
F7998,1
F21085,1
F39103,0
F59856,0
F62044,0
F8467,0
F11734,1
F4041,0
F49549,0
F6274,1
F34344,1
F17943,1
F21954,1
F43850,1
F41402,1
F54535,1
F48062,1
F59263,0
F5600,1
F39633,0
F34340,1
F31829,0
F57077,1
F25903,1
F1334,1
F19912,1
F26590,1
F5805,0
F22117,0
F43809,1
F31011,1
F18506,0
F33232,0
F5824,1
F2304,0
F22142,0
F16247,0
F56526,1
F16088,1
F31048,1
F31303,0
F12318,1
F2683,1
F53013,0
F62152,1
F53519,1
F45799,1
F16520,1
F12049,1
F38566,1
F11619,0
F36554,1
F54864,1
F22233,1
F49613,0
F27053,1
F39889,1
F41322,0
F45248,1
F47698,1
F40708,0
F56019,0
F23150,0
F44473,1
F25956,0
F46521,1
F48191,1
F5511,1
F49729,1
F30254,1
F4446,1
F58612,1
F14326,0
F34169,1
F40372,1
F7034,1
F52344,0
F33344,1
F15434,0
F6588,1
F26602,0
F33074,1
F57396,0
F56270,1
F30789,1
F59394,0
F43993,1
F43767,1
F51654,1
F54989,0
F29415,0
F55123,0
F24036,1
F29685,1
F10293,1
F14506,0
F26343,0
F27050,0
F13825,0
F34994,1
F28735,1
F40907,1
F21565,0
F54976,1
F21580,0
F18947,0
F11171,1
F13555,0
F14634,0
F4335,1
F7818,1
F56927,1
F1530,1
F38097,1
F15849,0
F21507,1
F49741,1
F48200,1
F1841,1
F22236,0
F11903,1
F29349,1
F46168,1
F29593,0
F338,1
F14093,1
F25130,1
F18935,1
F17144,1
F48881,1
F5871,1
F32525,0
F36592,1
F41236,1
F54047,1
F49633,0
F16783,0
F48257,0
F42046,1
F54092,1
F59142,1
F54813,1
F51410,1
F55887,1
F50491,0
F14209,1
F20077,1
F18369,0
F58097,1
F37928,1
F41473,0
F26274,1
F51177,0
F60553,0
F26016,1
F42122,1
F20344,1
F44014,1
F24990,1
F47991,1
F766,1
F55853,1
F57665,1
F5509,1
F7796,0
F36447,1
F49911,0
F17092,1
F21260,1
F46625,1
F20056,1
F20857,1
F13922,0
F42188,1
F15345,1
F7873,1
F35211,0
F37922,0
F46853,1
F8677,0
F39399,1
F52988,1
F57937,0
F22835,1
F5332,0
F2171,1
F16814,1
F20983,1
F53795,1
F26124,1
F44016,1
F56083,1
F19423,1
F20934,1
F26554,1
F31055,1
F16033,1
F10258,1
F35813,0
F25002,0
F31129,1
F7451,1
F1874,1
F53436,0
F35006,0
F7339,1
F56558,1
F27674,1
F53201,0
F21881,1
F13722,1
F10987,0
F15304,0
F31068,1
F40210,0
F27890,1
F60277,0
F57980,0
F42640,1
F13514,1
F45970,1
F39539,1
F61683,1
F22880,1
F14865,0
F6399,0
F1800,1
F3345,1
F1324,1
F19408,1
F36579,1
F51399,1
F4702,1
F57294,1
F60824,1
F48841,0
F19862,1
F30110,1
F32607,0
F21546,0
F11174,1
F53353,0
F56709,0
F29159,0
F35684,1
F15230,1
F42376,0
F43598,0
F2537,0
F23218,1
F57806,1
F13322,0
F27837,0
F57675,1
F6545,0
F5686,1
F6447,0
F31714,1
F56647,0
F44437,1
F52301,1
F52796,1
F22793,1
F35655,0
F43668,0
F54271,1
F57657,1
F17200,1
F44419,0
F48051,1
F9580,1
F56706,1
F58837,0
F55050,0
F41552,1
F21521,0
F42694,1
F630,1
F7023,1
F27146,1
F57640,1
F28753,0
F37842,0
F39568,1
F37438,0
F19828,1
F41565,1
F6560,1
F3854,1
F46113,0
F13075,0
F58395,1
F524,1
F43706,1
F818,0
F48930,0
F20649,1
F26307,1
F20041,0
F6109,1
F50432,1
F28901,1
F2285,1
F47148,1
F10305,0
F829,0
F9971,0
F48303,1
F4741,1
F26848,0
F54999,1
F13425,0
F54429,0
F56755,0
F8853,1
F50112,0
F35761,1
F12292,1
F25177,0
F54336,1
F36710,1
F33374,1
F45219,1
F681,0
F3387,1
F33679,0
F29527,1
F49714,0
F25884,1
F52891,1
F8054,1
F33808,1
F30133,0
F16542,1
F45149,0
F52484,1
F30752,0
F34578,1
F9464,0
F41382,1
F42300,0
F23567,0
F49349,1
F24962,0
F36933,1
F27786,0
F31317,1
F4544,1
F9468,1
F846,0
F47381,0
F13939,1
F40351,0
F38768,1
F42245,1
F42281,1
F2769,1
F21456,1
F9868,0
F34322,0
F1293,1
F40894,1
F27202,0
F52232,0
F52481,1
F6266,0
F7310,0
F7156,1
F60579,0
F26993,1
F42520,0
F53175,1
F26898,1
F61566,1
F25911,1
F48660,1
F20075,0
F33142,1
F4694,1
F46466,1
F40927,0
F36274,0
F10965,1
F35349,1
F39657,1
F23936,1
F58389,1
F55062,1
F5149,1
F46420,0
F25938,1
F34198,1
F20012,1
F33915,1
F21153,0
F54507,0
F47181,0
F61466,1
F21875,1
F19194,0
F43102,1
F36778,1
F11347,0
F29576,1
F2847,1
F27263,1
F39042,1
F7992,1
F23485,1
F8668,1
F1086,0
F21028,1
F27226,0
F22670,1
F11973,1
F41160,1
F60179,0
F57492,1
F30883,1
F24843,0
F50024,1
F7234,1
F56671,0
F20221,1
F16681,1
F49837,1
F17245,1
F6595,1
F18470,1
F44166,1
F31562,1
F15575,0
F14085,1
F21109,0
F13379,0
F58781,1
F55234,1
F5005,0
F20476,1
F39060,0
F564,1
F18965,1
F59179,1
F56612,1
F33568,0
F41847,0
F27193,1
F49945,1
F56623,1
F44942,0
F18866,1
F61659,0
F59422,0
F29570,1
F55048,0
F25423,1
F36850,0
F6687,0
F13148,1
F5773,1
F58037,1
F32109,1
F5202,1
F1614,1
F40075,0
F10346,1
F55881,1
F21681,1
F55359,1
F17891,1
F11032,1
F13809,1
F52663,0
F28636,1
F14776,0
F3498,1
F35205,1
F44417,1
F10588,0
F62092,1
F58648,1
F37656,1
F3421,1
F4642,1
F53940,0
F22367,1
F41508,1
F54796,0
F56311,0
F39519,1
F15868,0
F31181,1
F44305,1
F34679,1
F37344,0
F39072,0
F28430,1
F28199,0
F40618,1
F2880,0
F58153,0
F29742,1
F13705,1
F5546,1
F40782,1
F19069,0
F16640,0
F8194,1
F3212,1
F23538,0
F9793,0
F22709,1
F55378,1
F56054,1
F60123,1
F39635,0
F21976,0
F38001,1
F24661,1
F13370,0
F28848,1
F5302,0
F39032,0
F6789,0
F17916,1
F11117,0
F21253,0
F27587,1
F25882,1
F15076,1
F26906,0
F17676,0
F18941,0
F38113,0
F37678,0
F40078,1
F60152,1
F60248,1
F27426,1
F6977,1
F24153,0
F60056,1
F32843,1
F40696,1
F21702,1
F15456,1
F37582,1
F13226,1
F56101,0
F60071,0
F60118,1
F28770,1
F2956,1
F2091,1
F5444,1
F26928,0
F51505,1
F56480,0
F15668,1
F28043,0
F39010,1
F58126,1
F10224,1
F16972,1
F38091,0
F43340,1
F41648,1
F8545,0
F8876,1
F57943,0
F45955,0
F46125,0
F11210,0
F10983,0
F38165,1
F55895,1
F40964,1
F37246,1
F183,1
F53351,0
F19567,0
F30804,1
F39960,1
F53956,1
F3083,0
F51651,1
F9553,0
F9818,0
F33149,1
F10427,1
F60558,1
F58759,1
F49267,1
F584,1
F32097,1
F15417,1
F60206,0
F34943,1
F12813,1
F7862,1
F1562,1
F46156,0
F39491,1
F55471,0
F6853,0
F8560,0
F9991,1
F41883,0
F33971,1
F30651,1
F59002,0
F44308,0
F43955,1
F13573,1
F61905,1
F27768,1
F31453,1
F34218,1
F22904,1
F12512,1
F53502,1
F24732,1
F23928,1
F26549,1
F15979,1
F54329,1
F20120,1
F38211,1
F56925,1
F44341,0
F27269,0
F34432,1
F9072,1
F53817,1
F37201,1
F9421,0
F46208,1
F26941,1
F3138,1
F49799,1
F46585,0
F14464,0
F58680,0
F3237,0
F28540,1
F6199,1
F11367,0
F22306,0
F61898,1
F21559,0
F18805,1
F36450,1
F47194,1
F48165,1
F42289,0
F45347,0
F608,0
F10307,1
F9399,1
F4124,0
F51057,1
F30516,1
F48450,0
F40234,0
F49545,0
F10201,0
F20941,1
F49946,1
F56472,1
F25763,0
F45261,1
F56107,1
F9277,0
F38931,0
F43281,1
F10682,0
F58342,1
F7768,0
F43356,1
F59833,1
F12800,1
F12869,1
F28339,1
F11129,0
F34941,1
F19612,0
F59968,1
F11362,1
F58437,1
F27436,1
F43070,1
F50614,1
F50606,0
F35802,1
F32348,1
F34092,1
F59814,1
F53307,1
F37244,0
F61570,1
F9897,0
F24759,1
F53816,1
F59813,0
F16051,0
F12908,1
F52995,0
F61020,1
F53873,1
F29291,1
F3134,0
F45698,1
F57242,1
F7664,1
F49018,1
F36196,1
F20710,1
F16475,1
F13789,0
F41664,1
F45026,1
F49896,1
F40842,1
F48163,1
F4475,1
F4087,0
F26450,0
F59928,1
F60142,1
F4708,1
F54628,1
F3403,1
F36091,0
F34970,0
F12420,0
F54645,1
F33574,1
F35159,1
F54319,0
F56191,0
F15995,1
F33805,1
F61979,1
F17011,0
F8789,1
F57671,0
F36735,1
F24054,0
F7238,1
F9564,1
F35116,0
F18600,0
F50746,1
F42616,1
F57647,1
F40850,0
F24218,0
F55138,1
F40588,0
F55135,1
F57590,0
F46383,1
F53166,0
F6153,1
F30489,0
F23077,0
F51137,1
F31775,0
F41725,0
F36382,0
F2150,1
F60764,0
F25870,1
F26609,1
F57143,0
F4314,0
F31786,0
F38048,1
F61107,1
F49188,1
F21920,0
F847,1
F31839,1
F20369,0
F12676,0
F1390,1
F50015,0
F23457,0
F3094,1
F40131,1
F28677,1
F10797,1
F32315,0
F4807,1
F60260,0
F9835,1
F56208,0
F47658,0
F61862,0
F51282,1
F53310,1
F17703,1
F10462,0
F50111,1
F8722,1
F9982,1
F21022,0
F31090,1
F60186,1
F1858,1
F20045,0
F17196,1
F24581,0
F45906,1
F10184,1
F32492,0
F40235,0
F37404,1
F39779,1
F28396,0
F401,1
F36227,0
F3427,0
F25213,1
F576,0
F37570,1
F49104,1
F17108,0
F34603,1
F29660,1
F13325,0
F30829,1
F52251,1
F60245,1
F11433,0
F21,1
F60200,1
F24297,0
F53543,0
F17313,1
F26756,1
F17053,0
F42066,0
F60971,0
F6788,1
F23371,1
F33601,1
F56339,1
F913,1
F61066,1
F20112,1
F512,0
F24949,0
F34113,1
F6335,0
F53924,0
F61771,0
F45890,1
F42081,1
F20066,1
F27590,0
F42384,1
F24432,1
F61211,0
F10743,0
F4400,0
F9354,1
F51379,1
F39563,1
F46708,0
F1699,1
F25180,0
F24543,1
F59742,1
F6621,1
F57869,1
F44915,1
F7504,1
F10426,1
F23387,1
F57004,0
F58515,0
F57476,1
F35253,0
F30057,0
F37969,0
F37991,1
F56751,1
F46447,1
F56189,0
F46766,0
F16638,1
F51149,0
F47796,1
F37841,0
F9220,0
F5602,1
F6233,0
F1223,0
F53607,1
F58510,0
F26634,1
F2913,0
F55749,1
F36421,1
F27046,0
F23828,1
F31482,1
F49752,1
F33535,1
F3064,0
F28897,1
F12868,0
F54122,0
F46563,0
F7028,0
F60048,1
F26034,1
F5352,1
F3420,0
F16058,1
F44842,1
F43133,0
F38883,1
F16557,1
F38291,1
F18149,0
F47691,1
F6892,0
F10273,1
F29709,1
F23956,1
F55337,1
F2875,0
F62027,1
F55748,1
F26451,0
F23958,1
F46769,1
F18438,1
F24736,0
F2313,0
F4630,0
F30311,1
F23312,1
F30033,0
F17951,0
F44326,1
F19819,1
F2649,1
F56297,0
F23723,1
F47074,1
F1505,1
F21627,1
F43914,1
F28281,0
F49164,0
F46026,1
F10742,1
F37284,0
F43635,1
F56863,0
F59643,1
F43442,1
F21046,1
F12216,0
F23040,1
F11829,0
F9001,1
F16579,1
F18479,0
F47067,1
F46313,0
F29810,1
F57636,1
F5633,1
F41709,1
F1897,0
F2855,1
F24568,0
F33902,1
F37349,0
F40804,1
F24175,0
F44695,1
F2325,1
F51555,1
F46934,0
F37207,0
F16837,0
F18494,1
F21006,0
F23903,1
F982,1
F14112,0
F58577,1
F19489,1
F10585,0
F9096,0
F60904,0
F57974,1
F17167,0
F6064,1
F59211,0
F4848,1
F60494,1
F8016,1
F38163,1
F5464,1
F27783,1
F50715,0
F7514,0
F27750,1
F7352,1
F44435,0
F52927,1
F12561,1
F1569,1
F17710,1
F17631,1
F12362,1
F37794,0
F49004,0
F22417,0
F3830,1
F59093,1
F24250,1
F58811,0
F61774,1
F56377,1
F19173,0
F20547,1
F39376,1
F28155,1
F37391,0
F1282,1
F43953,0
F47521,0
F53680,1
F7406,1
F60977,1
F16482,0
F16216,1
F39460,1
F27913,0
F53331,1
F43883,1
F11054,1
F10008,1
F54503,1
F44728,0
F23366,1
F52932,0
F1515,0
F34929,1
F2387,0
F19342,0
F2156,1
F16517,1
F23507,1
F23115,0
F10614,0
F49175,0
F25509,1
F10438,1
F15240,1
F43944,1
F60476,0
F1965,0
F5442,1
F11426,0
F52857,1
F53955,0
F32285,0
F22146,1
F10398,1
F7723,1
F42659,1
F33907,1
F7346,0
F38937,0
F51896,1
F41864,1
F5111,1
F17184,1
F47112,1
F18088,0
F9497,1
F22729,1
F29385,0
F38123,1
F59431,0
F47601,0
F34596,0
F41642,1
F43145,1
F47970,0
F9415,1
F37821,1
F24081,1
F9794,0
F57322,1
F9741,0
F58939,1
F9975,0
F42365,1
F30268,1
F43410,1
F26532,1
F53824,0
F44880,1
F5986,1
F37172,0
F23152,1
F21870,1
F34999,0
F55504,1
F58311,1
F5331,0
F31220,1
F28505,0
F8563,0
F21846,0
F37733,1
F57501,1
F53222,0
F27181,1
F32801,0
F2848,1
F45049,0
F21872,1
F586,0
F1809,1
F39178,1
F44474,0
F41481,0
F53221,1
F57058,0
F17447,1
F46564,0
F4992,1
F9172,1
F10722,1
F21235,1
F21647,0
F24072,0
F3797,1
F51769,1
F15163,1
F20851,1
F37730,1
F11459,0
F20247,0
F4073,1
F12942,1
F30745,1
F23972,1
F7730,1
F9905,0
F32434,1
F49112,1
F28601,1
F34237,0
F18476,1
F48962,1
F4898,1
F28122,0
F4149,1
F23875,1
F27068,0
F3884,1
F22926,1
F34197,0
F45148,1
F23472,1
F59979,1
F29940,0
F41347,0
F936,0
F48158,1
F57610,0
F57090,1
F25176,1
F6231,1
F37565,1
F44442,0
F31348,1
F58607,1
F21057,1
F1046,1
F61572,1
F11554,1
F56870,1
F22014,1
F28442,1
F16297,0
F46517,0
F23261,1
F24079,1
F55878,1
F12955,1
F50665,0
F47339,1
F19909,1
F40794,0
F26544,1
F36684,0
F7927,0
F14295,1
F18566,1
F42356,1
F16929,1
F44205,0
F49279,1
F40600,1
F37116,1
F27084,1
F18602,1
F50355,1
F22184,1
F16303,1
F13996,0
F61793,0
F47727,1
F18578,1
F3461,1
F45803,0
F56227,1
F26967,0
F43709,1
F16836,1
F18297,0
F59318,1
F51530,1
F37597,0
F13931,1
F41483,1
F5753,1
F53902,1
F42517,1
F37359,1
F60929,0
F43463,1
F43851,1
F52520,1
F52253,1
F52168,1
F42878,1
F58009,1
F44840,1
F54634,0
F5479,1
F34936,0
F8477,1
F41368,1
F21290,1
F33715,0
F29289,0
F60302,0
F59796,1
F17557,0
F2685,1
F7474,1
F5016,1
F34066,1
F39208,1
F36809,1
F57683,1
F32254,1
F14644,1
F60334,0
F51414,1
F10610,0
F46363,1
F18777,0
F20259,0
F27579,1
F12526,1
F50542,1
F52231,1
F37967,1
F58841,0
F51494,0
F11921,1
F45585,1
F59893,0
F48794,1
F58467,0
F14733,1
F20707,0
F48587,0
F17077,1
F25714,0
F59715,0
F43934,0
F22439,1
F57236,0
F60609,0
F53603,0
F5373,0
F55594,0
F23853,1
F28772,1
F20106,1
F15378,1
F51763,1
F61798,0
F47757,1
F19502,0
F13638,1
F27047,1
F13492,1
F51391,1
F16034,0
F3596,1
F40334,1
F56795,0
F49590,0
F50922,1
F26922,0
F14416,1
F26794,1
F29458,1
F42943,1
F1336,1
F17920,0
F54366,0
F457,0
F21587,0
F22814,1
F4546,1
F35034,1
F31417,0
F44127,1
F4001,1
F61302,1
F61998,1
F9555,0
F51305,0
F24051,0
F48063,1
F4005,0
F35433,1
F6874,1
F46416,1
F13859,1
F44066,1
F28917,0
F50716,0
F5580,1
F13728,0
F18086,1
F32981,1
F37252,1
F54254,1
F28994,0
F51910,1
F23967,0
F57354,1
F27585,0
F34817,0
F40444,1
F14958,1
F3716,1
F45706,1
F23169,1
F51542,1
F32884,0
F6069,1
F52521,0
F27107,1
